ID,SchoolName,Male_EGY,Female_EGY,Total_EGY,Male_Syrian,Female_Syrian,Total_Syrian,Lat,Lng
1017308,ف رياض الاطفال بمدرسةشبرا القديمة ب,42,51,93,1,0,1,30.035539,31.271526
1022697,ثمرة الاخلاص بنون,91,0,91,2,0,2,30.077346,31.232600
1031379,السيدة رقية,244,245,489,1,2,3,30.104255,31.245600
1031294,الاشراف,186,167,353,2,1,3,30.100513,31.250606
1033455,فاطمة النبوية,421,350,771,1,0,1,30.090416,31.246074
1033587,رابعة العدوية,358,376,734,0,1,1,30.091286,31.238302
1004769,شبرا الحديثة ع بنين ص,424,0,424,2,0,2,30.100290,31.250606
1001307,هدى شعراوى ع بنات ص,0,1271,1271,0,4,4,30.091332,31.238281
1001342,الترعة البولاقية بنين ص198,742,0,742,1,0,1,30.079296,31.251352
1022825,الاقباط بنين ص,109,84,193,2,1,3,30.100383,31.250585
1034677,عمر مكرم ص,1120,1047,2167,1,0,1,30.124685,31.301185
1004786,المستقبل الصباحية,0,1020,1020,0,3,3,30.126644,31.310956
1005067,المسلة ص,0,1177,1177,0,1,1,30.130630,31.308225
1022122,المطرية الثانوية بنين,2294,0,2294,1,0,1,30.126245,31.310332
1100550,السيدة سمية 2,745,615,1360,1,0,1,30.170542,31.411865
1009910,23 يوليو ص,1216,1128,2344,10,13,23,30.129199,31.279350
1020872,مصطفى كامل ث بنين,1577,0,1577,1,0,1,30.175185,31.392162
1025072,العهد الجديد الثانوية,0,1059,1059,0,2,2,30.170523,31.411843
1021285,المشير احمد اسماعيل,256,0,256,1,0,1,30.170542,31.411865
1014702,السلام الكهربية,1016,0,1016,1,0,1,30.170579,31.411865
1009852,القبه الفداويه,272,275,547,1,1,2,30.068284,31.281989
1025099,اسماعيل القبانى ث بنين,1502,1,1503,1,0,1,30.103613,31.286590
1004684,الوايلى للتربية الفكرية,15,9,24,1,0,1,30.103636,31.286751
1015720,المستقبل الابتدائية,12,18,30,1,1,2,30.092771,31.300495
1032472,دار السعادة بنات,288,300,588,8,8,16,30.107487,31.315605
1032555,المستقبل,211,245,456,6,3,9,30.092868,31.301236
1032158,سراى القبة الرسمية,130,138,268,0,1,1,30.107369,31.315846
1032437,على مبارك,579,514,1093,0,1,1,29.983151,31.244989
1032087,الاداب الابتدائية بنين,145,122,267,1,0,1,30.107459,31.315680
1032091,سيدى عبد السلام,274,246,520,7,5,12,30.101940,31.315745
1032423,كاظم أغا,145,191,336,1,2,3,30.097048,31.311029
1032511,الوادى,330,310,640,2,0,2,30.107440,31.315948
1032524,الجزائر ص,212,171,383,2,1,3,30.107412,31.316045
1032542,ابن سندر,157,126,283,3,1,4,30.107477,31.315873
1003330,سراى القبة ع بنات ص,0,1358,1358,0,3,3,30.088334,31.286605
